{59, 40, {{{2.418667953834804*^-8, 0, -5.868465111320161*^-9, 
    5.868465021517228*^-9}, {0, -2.5351685817969983*^-8, 
    -5.285961854712131*^-9, -5.285961975806928*^-9}, 
   {-5.86846510627813*^-9, -5.285961857813876*^-9, 5.825031947100188*^-10, 
    -1.3614755786285178*^-8}, {5.868465023453294*^-9, -5.285961972868626*^-9, 
    -1.3614755793729243*^-8, 5.825030937013428*^-10}}, 
  {{2.4186679626643882*^-8, 5.868465089299635*^-9, 0, 
    -5.868465034385658*^-9}, {5.868465087939352*^-9, 5.825031878313963*^-10, 
    -5.285961833985541*^-9, -1.3614755813494103*^-8}, 
   {0, -5.285961828455794*^-9, -2.5351685936890685*^-8, 
    -5.2859619858441625*^-9}, {-5.868465038907386*^-9, 
    -1.3614755808735103*^-8, -5.285961990054415*^-9, 
    5.825030976991312*^-10}}, {{2.4186677315131547*^-8, 
    -5.868464359492604*^-9, 5.868464360171921*^-9, 0}, 
   {-5.868464363939765*^-9, 5.825028667522015*^-10, -1.361475434991631*^-8, 
    -5.285961481367623*^-9}, {5.868464352929356*^-9, -1.3614754353771729*^-8, 
    5.825029910733281*^-10, -5.285961485291948*^-9}, 
   {0, -5.285961491776401*^-9, -5.285961489039409*^-9, 
    -2.5351682964372394*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896416, -0.5773502691896418, 
    -0.5773502691896406}, {0.5773502691896416, 0. + 0.9999999999999821*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896418, 
    0.577350269189642, 0. + 0.9999999999999825*I, -0.5773502691896425}, 
   {0.5773502691896406, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896415, -0.5773502691896418, -0.5773502691896405}, 
   {0.5773502691896415, 0. + 0.9999999999999818*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896418, 0.5773502691896419, 
    0. + 0.9999999999999819*I, -0.5773502691896425}, 
   {0.5773502691896405, -0.5773502691896425, 0.5773502691896425, 
   {57, 1.200310832073162*^-8}, {58, 8.887459860534764*^-9}}, 
  {{2, 0.040080678186658225}, {3, 0.030934025503527238}, 
   {4, 0.018184977119093188}, {5, 0.010750691893967962}, 
   {6, 0.006011658575019119}, {7, 0.0033577087022463037}, 
   {8, 0.0018517715653923552}, {9, 0.0010203046171181431}, 
   {10, 0.0005604070176157919}, {11, 0.0003076696088388601}, 
   {12, 0.00016877395670545728}, {13, 0.00009256571068474069}, 
   {14, 0.000050757097254411354}, {15, 0.000027830196642070204}, 
   {16, 0.000015258380730400385}, {17, 8.36549222298551*^-6}, 
   {18, 4.586345891353464*^-6}, {19, 2.5144277124485486*^-6}, 
   {20, 1.3785079599482053*^-6}, {21, 7.557505391405279*^-7}, 
   {22, 4.143305969428468*^-7}, {23, 2.271513148965898*^-7}, 
   {24, 1.2453267257221215*^-7}, {25, 6.827336117750289*^-8}, 
   {26, 3.7429945097070906*^-8}, {27, 2.0520459812859805*^-8}, 
   {28, 1.1250063103318553*^-8}, {29, 6.167693846389118*^-9}, 
   {30, 3.381354085618682*^-9}, {31, 1.8537819705214767*^-9}, 
   {32, 1.0163113776477197*^-9}, {33, 5.571780074357472*^-10}, 
   {34, 3.0546513466826275*^-10}, {35, 1.674664481162343*^-10}, 
   {36, 9.181158611148987*^-11}, {37, 5.033488440867965*^-11}, 
   {38, 2.7593538565184872*^-11}, {39, 1.5129323719757316*^-11}, 
   {40, 8.294827787599008*^-12}, {41, 4.548296924274571*^-12}, 
   {42, 2.4929317869274805*^-12}, {43, 1.3665087580013353*^-12}, 
   {44, 7.499649049928318*^-13}, {45, 4.106344893746912*^-13}, 
   {46, 2.2494968850613378*^-13}, {47, 1.2298495555285172*^-13}, 
   {48, 6.587323279442595*^-14}, {49, 3.5647410949006066*^-14}, 
   {50, 2.0659400116566453*^-14}, {51, 1.2712053631958042*^-14}, 
   {52, 1.2027416100105862*^-14}, {53, 1.0352829704629585*^-14}, 
   {54, 3.950543595957848*^-15}, {55, 3.0531133177191805*^-16}, 
   {56, 4.440892098500626*^-16}, {57, 4.533410683886056*^-16}, 
   {58, 5.088522196198634*^-16}}}}
