{58, 40, {{{-2.698062140780449*^-7, 0, -1.7549992365418933*^-8, 
    1.7539470614174375*^-8}, {0, 2.5372866503266594*^-7, 
    2.5571585102947834*^-8, 2.5571482027546007*^-8}, 
   {-1.7538542466823517*^-8, 2.5571599953749636*^-8, 8.01938769462116*^-9, 
    2.1864267528204944*^-7}, {1.755039006487046*^-8, 2.5571470499906453*^-8, 
    2.1864264622758634*^-7, 8.019345258160688*^-9}}, 
  {{-2.697830884163334*^-7, 1.7551965712217972*^-8, 0, 
    -1.7536375722658655*^-8}, {1.7534974703496176*^-8, 8.033291139927633*^-9, 
    2.5574938738038854*^-8, 2.1863977932420757*^-7}, 
   {0, 2.5571463919065033*^-8, 2.5373802233540786*^-7, 
    2.557486058619305*^-8}, {-1.7552894423580495*^-8, 2.186417509568252*^-7, 
    2.5571312365258436*^-8, 8.033078953700423*^-9}}, 
  {{-2.697989429540845*^-7, -1.7548570971073477*^-8, 1.753946212977688*^-8, 
    0}, {-1.7539372793182555*^-8, 8.033089192315163*^-9, 
    2.18636677944686*^-7, 2.5598639991856322*^-8}, 
   {1.754940533542141*^-8, 2.1867682633902597*^-7, 8.032971166730214*^-9, 
    2.5559951381012684*^-8}, {0, 2.5559952390526337*^-8, 
    2.559861809105484*^-8, 2.5374962891387606*^-7}}}, 
 {{{0. + 0.9999999999910874*I, 0.5773502691844165, 0.5773502691844166, 
    0.5773502691844165}, {-0.5773502691844165, 0. + 1.0000000000485851*I, 
    -0.5773502692342356, 0.5773502692342358}, {-0.5773502691844166, 
    0.5773502692342356, 0. + 1.0000000000485851*I, -0.5773502692342356}, 
   {-0.5773502691844165, -0.5773502692342358, 0.5773502692342356, 
    0. + 1.0000000000485856*I}}, {{0. + 1.0000000000089124*I, 
    0.5773502691947077, 0.5773502691947077, 0.5773502691947078}, 
   {-0.5773502691947077, 0. + 0.9999999999514144*I, -0.5773502691449378, 
    0.5773502691449378}, {-0.5773502691947077, 0.5773502691449378, 
    0. + 0.9999999999514144*I, -0.5773502691449377}, 
   {-0.5773502691947078, -0.5773502691449378, 0.5773502691449377, 
   {2, 0.13856371928843494}, {3, 0.08922257272795034}, 
   {4, 0.047402254949197364}, {5, 0.023624551224093234}, 
   {6, 0.012291494243432096}, {7, 0.006691111873047153}, 
   {8, 0.0037493505800319615}, {9, 0.0021371660906965946}, 
   {10, 0.001230327786469356}, {11, 0.0007123548317920318}, 
   {12, 0.0004138268108987339}, {13, 0.00024086987228745069}, 
   {14, 0.0001403577503445534}, {15, 0.00008184195522312199}, 
   {16, 0.000047739974527912426}, {17, 0.000027853871019306593}, 
   {18, 0.000016253453106037284}, {19, 9.485032348692062*^-6}, 
   {20, 5.535429207263281*^-6}, {21, 3.230539500492791*^-6}, 
   {22, 1.8854081825133337*^-6}, {23, 1.1003720693236743*^-6}, 
   {24, 6.42208381316604*^-7}, {25, 3.748121733445261*^-7}, 
   {26, 2.1875206896819027*^-7}, {27, 1.2767065790675325*^-7}, 
   {28, 7.451269703103355*^-8}, {29, 4.348801870464788*^-8}, 
   {30, 2.5381018675663117*^-8}, {31, 1.48131877597546*^-8}, 
   {32, 8.645458617525158*^-9}, {33, 5.045771328537897*^-9}, 
   {34, 2.944876583329167*^-9}, {35, 1.7187259671036519*^-9}, 
   {36, 1.0031044976136869*^-9}, {37, 5.854445354428849*^-10}, 
   {38, 3.416844862602631*^-10}, {39, 1.994182041720237*^-10}, 
   {40, 1.1638696488052008*^-10}, {41, 6.792723790857293*^-11}, 
   {42, 3.96445654082811*^-11}, {43, 2.313785274490368*^-11}, 
   {44, 1.3503984967307163*^-11}, {45, 7.881371481483738*^-12}, 
   {46, 4.599848280125896*^-12}, {47, 2.684611792205223*^-12}, 
   {48, 1.5668114956841003*^-12}, {49, 4.546742612118575*^-12}, 
   {50, 2.7761219250618095*^-12}, {51, 1.9543903533329865*^-12}, 
   {52, 4.106548434634761*^-12}, {53, 7.550164197640752*^-12}, 
   {54, 2.63384684459122*^-12}, {55, 1.0603351530168544*^-11}, 
   {56, 2.4972857115618944*^-11}, {57, 2.4897278683169587*^-11}}}}
