{136, 16, {{{2.6938897515704885*^-7 - 1.3676193966367933*^-17*I, 
    6.302192858420976*^-8 - 1.2521740998819525*^-17*I, 
    1.291437557411421*^-8 + 7.04281425862349*^-18*I, 
    5.448394592917995*^-8 + 2.1215063061665493*^-19*I}, 
   {6.360703886479274*^-8 - 1.2002086285679012*^-17*I, 
    -1.5130612949173728*^-7 + 2.0119414777453786*^-17*I, 
    -1.5334499679739728*^-7 - 1.0504902611847833*^-17*I, 
    5.4731521463731295*^-8 + 4.408330034425803*^-18*I}, 
   {1.1998153411349506*^-8 + 7.78095053259641*^-18*I, 
    -1.541116968060606*^-7 - 9.072993414514438*^-18*I, 
    -6.630687306877937*^-9 + 1.8484455900795774*^-17*I, 
    6.358360527213251*^-8 + 2.395779751749585*^-18*I}, 
   {5.371724592715707*^-8 + 6.159203384682095*^-19*I, 
    5.564774348428798*^-8 + 5.381412072143384*^-18*I, 
    6.416871544343164*^-8 + 2.005191683946946*^-18*I, 
    -1.114521583474131*^-7 + 6.716971271726602*^-19*I}}, 
  {{2.693889751776667*^-7 + 8.483881999699072*^-18*I, 
    -1.2914375569835131*^-8 + 1.8326404846794042*^-17*I, 
    -6.302192859755718*^-8 - 2.405573570202213*^-19*I, 
    -5.448394593614541*^-8 - 9.222253192965957*^-19*I}, 
   {-1.1998153407467765*^-8 + 1.7751269475608372*^-17*I, 
    -6.6306872982925035*^-9 - 1.6197811050343985*^-17*I, 
    -1.5411169680820073*^-7 - 5.583641188300348*^-18*I, 
    6.358360526597368*^-8 - 1.839501451552164*^-17*I}, 
   {-6.36070388779772*^-8 - 6.700030612781516*^-19*I, 
    -1.533449967987699*^-7 - 3.164515090942066*^-18*I, 
    -1.5130612948833592*^-7 - 1.2507288499156999*^-17*I, 
    5.473152146729746*^-8 - 1.3055318816030531*^-17*I}, 
   {-5.371724593441392*^-8 - 7.98530384856641*^-19*I, 
    6.416871543909497*^-8 - 1.8854953405880726*^-17*I, 
    5.564774348660986*^-8 - 1.394724450948931*^-17*I, 
    -1.1145215833043687*^-7 + 4.243296252565143*^-17*I}}, 
  {{0.00012208732614946475 + 0.*I, 0.000020866004750272996 + 0.*I, 
    -0.000020866004750271147 + 0.*I, 8.220175166055942*^-18 + 0.*I}, 
   {0.000022342059988345374 + 0.*I, 9.495027297048942*^-6 + 0.*I, 
    -0.00011469315298049505 + 0.*I, 0.00001676542334352177 + 0.*I}, 
   {-0.000022342059988344936 + 0.*I, -0.00011469315298049516 + 0.*I, 
    9.495027297069434*^-6 + 0.*I, 0.000016765423343515645 + 0.*I}, 
   {8.060216633561662*^-18 + 0.*I, 0.00001824147855658705 + 0.*I, 
    0.000018241478556575014 + 0.*I, -0.00014107738074380308 + 0.*I}}}, 
 {{{0. + 0.*I, -0.6762766925548108, -0.6762766925548113, 
   {70, 0.0006841186943141904}, {71, 0.0006405900339967689}, 
   {72, 0.0005998365621754671}, {73, 0.0005616802966310307}, 
   {74, 0.0005259549384195646}, {75, 0.0004925049144400987}, 
   {76, 0.0004611847846303146}, {77, 0.00043185846015329245}, 
   {78, 0.0004043986638990211}, {79, 0.0003786862819881061}, 
   {80, 0.00035460987865839743}, {81, 0.0003320651514296903}, 
   {82, 0.00031095449838943086}, {83, 0.0002911865557655149}, 
   {84, 0.0002726758140515293}, {85, 0.0002553422223873286}, 
   {86, 0.0002391108492794526}, {87, 0.00022391154205658563}, 
   {88, 0.00020967862776911277}, {89, 0.00019635061868118493}, 
   {90, 0.0001838699490516846}, {91, 0.0001721827195401539}, 
   {92, 0.00016123846584102522}, {93, 0.00015098993627381003}, 
   {94, 0.0001413928885812491}, {95, 0.00013240589601157347}, 
   {96, 0.0001239901689505127}, {97, 0.00011610938559576873}, 
   {98, 0.00010872953544632065}, {99, 0.00010181877128670252}, 
   {100, 0.00009534727188893473}, {101, 0.00008928711252037796}, 
   {102, 0.00008361214451767457}, {103, 0.00007829788193191027}, 
   {104, 0.00007332139591169871}, {105, 0.00006866121543063755}, 
   {106, 0.00006429723466368155}, {107, 0.00006021062601845549}, 
   {108, 0.00005638375890967785}, {109, 0.00005280012355097033}, 
   {110, 0.00004944425972536789}, {111, 0.00004630168999402611}, 
   {112, 0.00004335885723437513}, {113, 0.00004060306609277931}, 
   {114, 0.00003802242821227691}, {115, 0.00003560581090593883}, 
   {116, 0.00003334278912760561}, {117, 0.00003122360047210328}, 
   {118, 0.000029239103058784674}, {119, 0.000027380736076696962}, 
   {120, 0.0000256404828522198}, {121, 0.00002401083625511554}, 
   {122, 0.00002248476631183324}, {123, 0.00002105568987252496}, 
   {124, 0.000019717442210722184}, {125, 0.00001846425042548237}, 
   {126, 0.000017290708536700386}, {127, 0.00001619175416264868}, 
   {128, 0.000015162646679905224}, {129, 0.000014198946772937978}, 
   {130, 0.00001329649728151679}, {131, 0.000012451405268437129}, 
   {132, 0.000011660025223699547}, {133, 0.000010918943340004587}, 
   {134, 0.00001022496278439743}, {135, 9.575089908360137*^-6}}}}
