{54, 40, {{{2.1919843876985892*^-8, 0, -5.350284658952895*^-9, 
    5.350284596124836*^-9}, {0, -2.2728092281165655*^-8, 
    -4.946160352331519*^-9, -4.9461605077734984*^-9}, 
   {-5.3502846560540246*^-9, -4.946160352662313*^-9, 4.041242349391312*^-10, 
    -1.2027523046828649*^-8}, {5.350284599519619*^-9, 
    -4.9461605101963146*^-9, -1.2027523036573373*^-8, 
    4.041241430106559*^-10}}, {{2.191984393189812*^-8, 5.350284647521652*^-9, 
    0, -5.350284611064104*^-9}, {5.350284658640161*^-9, 
    4.041242436531914*^-10, -4.946160360459085*^-9, -1.2027523049614499*^-8}, 
   {0, -4.946160355249948*^-9, -2.2728092314700123*^-8, 
    -4.946160516565655*^-9}, {-5.350284608100021*^-9, 
    -1.2027523056271743*^-8, -4.946160515966742*^-9, 
    4.041241480779071*^-10}}, {{2.191984181932225*^-8, 
    -5.350283945811375*^-9, 5.3502839660721915*^-9, 0}, 
   {-5.350283960917375*^-9, 4.041239013124603*^-10, -1.2027521706498275*^-8, 
    -4.946160049845088*^-9}, {5.350283958556599*^-9, -1.2027521720952293*^-8, 
    4.041239640628297*^-10, -4.946160056202028*^-9}, 
   {0, -4.94616004825612*^-9, -4.9461600535103715*^-9, 
    -2.2728089610311877*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896415, 
    -0.5773502691896412}, {0.5773502691896418, 0. + 0.9999999999999817*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896415, 
    0.5773502691896423, 0. + 0.9999999999999821*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896418, -0.5773502691896418, -0.5773502691896407}, 
   {0.5773502691896418, 0. + 0.9999999999999817*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896418, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896407, -0.5773502691896425, 0.5773502691896425, 
   {6, 0.0054526988922744355}, {7, 0.0028593724392611632}, 
   {8, 0.001479420248990069}, {9, 0.0007637323251725817}, 
   {10, 0.0003929809317998004}, {11, 0.00020207882082765952}, 
   {12, 0.00010382827854799973}, {13, 0.00005333709713617463}, 
   {14, 0.0000273938805895139}, {15, 0.000014068721693784775}, 
   {16, 7.22491865595698*^-6}, {17, 3.7102638669646764*^-6}, 
   {18, 1.905332704397559*^-6}, {19, 9.784419084853575*^-7}, 
   {20, 5.024557044689774*^-7}, {21, 2.5802395085354013*^-7}, 
   {22, 1.3250183002651755*^-7}, {23, 6.804302349339153*^-8}, 
   {24, 3.494179603991121*^-8}, {25, 1.79434849016206*^-8}, 
   {26, 9.214429265898733*^-9}, {27, 4.731839170490915*^-9}, 
   {28, 2.4299160276501177*^-9}, {29, 1.247822326947793*^-9}, 
   {30, 6.407878024491016*^-10}, {31, 3.290607971292066*^-10}, 
   {32, 1.6897940454304222*^-10}, {33, 8.677582726453655*^-11}, 
   {34, 4.4561844954789834*^-11}, {35, 2.288375970197857*^-11}, 
   {36, 1.1751368396891355*^-11}, {37, 6.035348147174583*^-12}, 
   {38, 3.0997056773192826*^-12}, {39, 1.5914954539416233*^-12}, 
   {40, 8.170223756801912*^-13}, {41, 4.2007138508400505*^-13}, 
   {42, 2.1467087366981255*^-13}, {43, 1.1059671696974267*^-13}, 
   {44, 5.542788450441094*^-14}, {45, 2.9790984494108365*^-14}, 
   {46, 1.7856086979387932*^-14}, {47, 1.28970908027289*^-14}, 
   {48, 1.0380585280245214*^-14}, {49, 5.01450732789029*^-15}, 
   {50, 3.2381504884900397*^-16}, {51, 5.181040781584063*^-16}, 
   {52, 5.551115123125783*^-16}, {53, 4.625929269271485*^-16}}}}
