{59, 44, {{{2.919790222817475*^-9, 0, -1.0029151773446604*^-9, 
    1.0029151495711058*^-9}, {0, -2.3104837329957743*^-9, 
    -1.3075683217499403*^-9, -1.3075684760005802*^-9}, 
   {-1.0029151734285758*^-9, -1.3075683201011648*^-9, 
    -3.046532038051496*^-10, -3.0465334544211676*^-10}, 
   {1.0029151517423641*^-9, -1.3075684785137247*^-9, -3.046533415603751*^-10, 
    -3.0465325907536844*^-10}}, 
  {{2.919790156109471*^-9, 1.0029151952083454*^-9, 0, 
    -1.002915145340934*^-9}, {1.0029151998714737*^-9, 
    -3.0465320652115396*^-10, -1.3075683317543625*^-9, 
    -3.0465334030791386*^-10}, {0, -1.3075683310127485*^-9, 
    -2.310483669142205*^-9, -1.3075684745252916*^-9}, 
   {-1.002915137101258*^-9, -3.0465333952516593*^-10, 
    -1.3075684731318806*^-9, -3.0465327126081487*^-10}}, 
  {{2.919789251795099*^-9, -1.0029147792060483*^-9, 1.0029147803490785*^-9, 
    0}, {-1.0029147803398027*^-9, -3.0465343691966403*^-10, 
    -3.046528282360202*^-10, -1.307568219974477*^-9}, 
   {1.0029147813197323*^-9, -3.0465282994789416*^-10, 
    -3.0465332996177523*^-10, -1.3075682119843099*^-9}, 
   {0, -1.3075682226722144*^-9, -1.3075682074817348*^-9, 
    -2.310482307971468*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
   {5, 0.020527827376249908}, {6, 0.02158123364648587}, 
   {7, 0.022485051531338913}, {8, 0.023276875422842506}, 
   {9, 0.02398285258563993}, {10, 0.02462182250185137}, 
   {11, 0.025207767298572437}, {12, 0.02575133170934433}, 
   {13, 0.02626080142664145}, {14, 0.026742752750481675}, 
   {15, 0.02720249458684748}, {16, 0.02764437443574142}, 
   {17, 0.028071991786371975}, {18, 0.028488345560108076}, 
   {19, 0.028895931664413232}, {20, 0.029296799537405733}, 
   {21, 0.02969257108780692}, {22, 0.030084420541443176}, 
   {23, 0.030473008461334224}, {24, 0.030858356630817207}, 
   {25, 0.031239641296186234}, {26, 0.0316148685531705}, 
   {27, 0.031980374404946305}, {28, 0.03233005824014088}, 
   {29, 0.03265420382318958}, {30, 0.032937652169697046}, 
   {31, 0.03315694167772293}, {32, 0.033275781419221384}, 
   {33, 0.03323780504708075}, {34, 0.03295485868202609}, 
   {35, 0.032287974278031775}, {36, 0.0310166835624019}, 
   {37, 0.02879166437915297}, {38, 0.02507419574190774}, 
   {39, 0.019133164935047842}, {40, 0.010724107466102435}, 
   {41, 0.009353917501794474}, {42, 0.05470099889388752}, 
   {43, 0.008225905665068292}, {44, 0.0008590524324723625}, 
   {45, 0.0000854885969865197}, {46, 8.453706697886254*^-6}, 
   {47, 8.361669141532246*^-7}, {48, 8.2660700562176*^-8}, 
   {49, 8.174218727822572*^-9}, {50, 8.08163647114668*^-10}, 
   {51, 7.991564817307524*^-11}, {52, 7.899551383398299*^-12}, 
   {53, 7.824851877558103*^-13}, {54, 8.017660609501338*^-14}, 
   {55, 6.143234069592532*^-15}, {56, 0.}, {57, 0.}, {58, 0.}}}}
